nohup: ignoring input
/media/HDD2/VITON/anaconda/envs/human_parser/lib/python3.7/site-packages/torch/cuda/__init__.py:88: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:109.)
 76%|███████▌  | 276/363 [01:56<00:38,  2.26it/s]
 76%|███████▋  | 277/363 [01:56<00:37,  2.30it/s]
 77%|███████▋  | 278/363 [01:56<00:36,  2.36it/s]
 77%|███████▋  | 279/363 [01:57<00:34,  2.47it/s]
 77%|███████▋  | 280/363 [01:57<00:33,  2.46it/s]
 77%|███████▋  | 281/363 [01:58<00:36,  2.26it/s]
 78%|███████▊  | 282/363 [01:58<00:35,  2.29it/s]
 78%|███████▊  | 283/363 [01:59<00:35,  2.27it/s]
 78%|███████▊  | 284/363 [01:59<00:34,  2.26it/s]
 79%|███████▊  | 285/363 [01:59<00:32,  2.38it/s]
 79%|███████▉  | 286/363 [02:00<00:31,  2.46it/s]
 79%|███████▉  | 287/363 [02:00<00:30,  2.48it/s]
 79%|███████▉  | 288/363 [02:01<00:30,  2.44it/s]
 80%|███████▉  | 289/363 [02:01<00:30,  2.44it/s]
 80%|███████▉  | 290/363 [02:01<00:29,  2.45it/s]
 80%|████████  | 291/363 [02:02<00:29,  2.42it/s]
 80%|████████  | 292/363 [02:02<00:28,  2.49it/s]
 81%|████████  | 293/363 [02:03<00:27,  2.54it/s]
 81%|████████  | 294/363 [02:03<00:27,  2.50it/s]
 81%|████████▏ | 295/363 [02:03<00:28,  2.40it/s]
 82%|████████▏ | 296/363 [02:04<00:27,  2.42it/s]
 82%|████████▏ | 297/363 [02:04<00:27,  2.40it/s]
 82%|████████▏ | 298/363 [02:05<00:26,  2.47it/s]
 82%|████████▏ | 299/363 [02:05<00:25,  2.51it/s]
 83%|████████▎ | 300/363 [02:05<00:24,  2.55it/s]
 83%|████████▎ | 301/363 [02:06<00:23,  2.59it/s]
 83%|████████▎ | 302/363 [02:06<00:23,  2.61it/s]
 83%|████████▎ | 303/363 [02:07<00:25,  2.36it/s]
 84%|████████▎ | 304/363 [02:07<00:25,  2.33it/s]
 84%|████████▍ | 305/363 [02:08<00:25,  2.29it/s]
 84%|████████▍ | 306/363 [02:08<00:25,  2.26it/s]
 85%|████████▍ | 307/363 [02:08<00:23,  2.37it/s]
 85%|████████▍ | 308/363 [02:09<00:23,  2.39it/s]
 85%|████████▌ | 309/363 [02:09<00:23,  2.33it/s]
 85%|████████▌ | 310/363 [02:10<00:22,  2.37it/s]
 86%|████████▌ | 311/363 [02:10<00:21,  2.41it/s]
 86%|████████▌ | 312/363 [02:10<00:20,  2.50it/s]
 86%|████████▌ | 313/363 [02:11<00:20,  2.49it/s]
 87%|████████▋ | 314/363 [02:11<00:19,  2.52it/s]
 87%|████████▋ | 315/363 [02:12<00:18,  2.58it/s]
 87%|████████▋ | 316/363 [02:12<00:18,  2.59it/s]
 87%|████████▋ | 317/363 [02:12<00:18,  2.46it/s]
 88%|████████▊ | 318/363 [02:13<00:18,  2.46it/s]
 88%|████████▊ | 319/363 [02:13<00:17,  2.49it/s]
 88%|████████▊ | 320/363 [02:14<00:17,  2.47it/s]
 88%|████████▊ | 321/363 [02:14<00:16,  2.48it/s]
 89%|████████▊ | 322/363 [02:14<00:16,  2.54it/s]
 89%|████████▉ | 323/363 [02:15<00:15,  2.60it/s]
 89%|████████▉ | 324/363 [02:15<00:14,  2.64it/s]
 90%|████████▉ | 325/363 [02:15<00:14,  2.69it/s]
 90%|████████▉ | 326/363 [02:16<00:13,  2.69it/s]
 90%|█████████ | 327/363 [02:16<00:13,  2.71it/s]
 90%|█████████ | 328/363 [02:17<00:12,  2.72it/s]
 91%|█████████ | 329/363 [02:17<00:12,  2.70it/s]
 91%|█████████ | 330/363 [02:17<00:12,  2.55it/s]
 91%|█████████ | 331/363 [02:18<00:12,  2.53it/s]
 91%|█████████▏| 332/363 [02:18<00:12,  2.51it/s]
 92%|█████████▏| 333/363 [02:19<00:12,  2.49it/s]
 92%|█████████▏| 334/363 [02:19<00:11,  2.49it/s]
 92%|█████████▏| 335/363 [02:19<00:11,  2.53it/s]
 93%|█████████▎| 336/363 [02:20<00:10,  2.58it/s]
 93%|█████████▎| 337/363 [02:20<00:10,  2.44it/s]
 93%|█████████▎| 338/363 [02:21<00:10,  2.47it/s]
 93%|█████████▎| 339/363 [02:21<00:09,  2.46it/s]
 94%|█████████▎| 340/363 [02:21<00:09,  2.52it/s]
 94%|█████████▍| 341/363 [02:22<00:08,  2.51it/s]
 94%|█████████▍| 342/363 [02:22<00:08,  2.55it/s]
 94%|█████████▍| 343/363 [02:23<00:07,  2.56it/s]
 95%|█████████▍| 344/363 [02:23<00:07,  2.58it/s]
 95%|█████████▌| 345/363 [02:23<00:07,  2.55it/s]
 95%|█████████▌| 346/363 [02:24<00:06,  2.61it/s]
 96%|█████████▌| 347/363 [02:24<00:06,  2.64it/s]
 96%|█████████▌| 348/363 [02:24<00:05,  2.64it/s]
 96%|█████████▌| 349/363 [02:25<00:05,  2.67it/s]
 96%|█████████▋| 350/363 [02:25<00:05,  2.52it/s]
 97%|█████████▋| 351/363 [02:26<00:04,  2.49it/s]
 97%|█████████▋| 352/363 [02:26<00:04,  2.50it/s]
 97%|█████████▋| 353/363 [02:26<00:03,  2.54it/s]
 98%|█████████▊| 354/363 [02:27<00:03,  2.49it/s]
 98%|█████████▊| 355/363 [02:27<00:03,  2.53it/s]
 98%|█████████▊| 356/363 [02:28<00:02,  2.56it/s]
 98%|█████████▊| 357/363 [02:28<00:02,  2.43it/s]
 99%|█████████▊| 358/363 [02:29<00:02,  2.43it/s]
 99%|█████████▉| 359/363 [02:29<00:01,  2.48it/s]
 99%|█████████▉| 360/363 [02:29<00:01,  2.44it/s]
 99%|█████████▉| 361/363 [02:30<00:00,  2.44it/s]
100%|█████████▉| 362/363 [02:30<00:00,  2.49it/s]
100%|██████████| 363/363 [02:31<00:00,  2.46it/s]
100%|██████████| 363/363 [02:31<00:00,  2.40it/s]

Warped GT...:   0%|          | 0/363 [00:00<?, ?it/s]
Warped GT...:   7%|▋         | 24/363 [00:00<00:01, 235.50it/s]
Warped GT...:  13%|█▎        | 48/363 [00:00<00:01, 235.64it/s]
Warped GT...:  20%|█▉        | 72/363 [00:00<00:01, 232.27it/s]
Warped GT...:  26%|██▋       | 96/363 [00:00<00:01, 233.07it/s]
Warped GT...:  33%|███▎      | 120/363 [00:00<00:01, 234.50it/s]
Warped GT...:  40%|███▉      | 144/363 [00:00<00:00, 234.41it/s]
Warped GT...:  46%|████▋     | 168/363 [00:00<00:00, 232.92it/s]
Warped GT...:  53%|█████▎    | 192/363 [00:00<00:00, 232.23it/s]
Warped GT...:  60%|█████▉    | 216/363 [00:00<00:00, 232.95it/s]
Warped GT...:  66%|██████▌   | 240/363 [00:01<00:00, 232.69it/s]
Warped GT...:  73%|███████▎  | 264/363 [00:01<00:00, 233.35it/s]
Warped GT...:  79%|███████▉  | 288/363 [00:01<00:00, 233.26it/s]
Warped GT...:  86%|████████▌ | 312/363 [00:01<00:00, 233.44it/s]
Warped GT...:  93%|█████████▎| 336/363 [00:01<00:00, 234.51it/s]
Warped GT...:  99%|█████████▉| 360/363 [00:01<00:00, 234.30it/s]
Warped GT...: 100%|██████████| 363/363 [00:01<00:00, 233.71it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 21it [00:00, 208.22it/s]
cloth-mask: 42it [00:00, 207.11it/s]
cloth-mask: 63it [00:00, 207.40it/s]
cloth-mask: 84it [00:00, 207.42it/s]
cloth-mask: 105it [00:00, 201.12it/s]
cloth-mask: 126it [00:00, 203.08it/s]
cloth-mask: 132it [00:00, 204.45it/s]
count of images 363, warped 726, pose_json 361, agnostic 0, agnostic-mask 0, densepose 363, cloth 132, cloth_mask 132
count of images 363, warped 363, agnostic 0, agnostic-mask 0, densepose 363, cloth 132, cloth_mask 132
working with page 98
parser section. 370 0
remiaining 370 out of 370
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 370

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:01<08:39,  1.41s/it]
  1%|          | 2/370 [00:01<04:57,  1.24it/s]
  1%|          | 3/370 [00:02<03:43,  1.64it/s]
  1%|          | 4/370 [00:02<03:08,  1.94it/s]
  1%|▏         | 5/370 [00:02<02:48,  2.16it/s]
  2%|▏         | 6/370 [00:03<02:37,  2.31it/s]
  2%|▏         | 7/370 [00:03<02:31,  2.39it/s]
  2%|▏         | 8/370 [00:04<02:28,  2.43it/s]
  2%|▏         | 9/370 [00:04<02:24,  2.50it/s]
  3%|▎         | 10/370 [00:04<02:19,  2.57it/s]
  3%|▎         | 11/370 [00:05<02:20,  2.55it/s]
  3%|▎         | 12/370 [00:05<02:19,  2.56it/s]
  4%|▎         | 13/370 [00:05<02:19,  2.56it/s]
  4%|▍         | 14/370 [00:06<02:16,  2.60it/s]
  4%|▍         | 15/370 [00:06<02:18,  2.56it/s]
  4%|▍         | 16/370 [00:07<02:19,  2.54it/s]
  5%|▍         | 17/370 [00:07<02:24,  2.44it/s]
  5%|▍         | 18/370 [00:08<02:30,  2.35it/s]
  5%|▌         | 19/370 [00:08<02:33,  2.29it/s]
  5%|▌         | 20/370 [00:09<02:40,  2.18it/s]
  6%|▌         | 21/370 [00:09<02:44,  2.12it/s]
  6%|▌         | 22/370 [00:09<02:37,  2.21it/s]
  6%|▌         | 23/370 [00:10<02:35,  2.23it/s]
  6%|▋         | 24/370 [00:10<02:36,  2.21it/s]
  7%|▋         | 25/370 [00:11<02:36,  2.21it/s]
  7%|▋         | 26/370 [00:11<02:36,  2.19it/s]
  7%|▋         | 27/370 [00:12<02:32,  2.25it/s]
  8%|▊         | 28/370 [00:12<02:24,  2.36it/s]
  8%|▊         | 29/370 [00:12<02:21,  2.41it/s]
  8%|▊         | 30/370 [00:13<02:19,  2.44it/s]
  8%|▊         | 31/370 [00:13<02:17,  2.47it/s]
  9%|▊         | 32/370 [00:14<02:16,  2.48it/s]
  9%|▉         | 33/370 [00:14<02:17,  2.46it/s]
  9%|▉         | 34/370 [00:14<02:16,  2.46it/s]
  9%|▉         | 35/370 [00:15<02:13,  2.52it/s]
 10%|▉         | 36/370 [00:15<02:10,  2.57it/s]
 10%|█         | 37/370 [00:16<02:07,  2.61it/s]
 10%|█         | 38/370 [00:16<02:05,  2.65it/s]
 11%|█         | 39/370 [00:16<02:03,  2.67it/s]
 11%|█         | 40/370 [00:17<02:02,  2.70it/s]
 11%|█         | 41/370 [00:17<02:01,  2.70it/s]
 11%|█▏        | 42/370 [00:17<02:01,  2.71it/s]
 12%|█▏        | 43/370 [00:18<02:02,  2.66it/s]
 12%|█▏        | 44/370 [00:18<02:02,  2.67it/s]
 12%|█▏        | 45/370 [00:19<02:00,  2.70it/s]
 12%|█▏        | 46/370 [00:19<01:59,  2.71it/s]
 13%|█▎        | 47/370 [00:19<01:57,  2.74it/s]
 13%|█▎        | 48/370 [00:20<02:00,  2.68it/s]
 13%|█▎        | 49/370 [00:20<02:03,  2.59it/s]
 14%|█▎        | 50/370 [00:21<02:08,  2.49it/s]
 14%|█▍        | 51/370 [00:21<02:07,  2.49it/s]
 14%|█▍        | 52/370 [00:21<02:06,  2.52it/s]
 14%|█▍        | 53/370 [00:22<02:04,  2.55it/s]
 15%|█▍        | 54/370 [00:22<02:04,  2.54it/s]
 15%|█▍        | 55/370 [00:22<02:03,  2.55it/s]
 15%|█▌        | 56/370 [00:23<02:00,  2.60it/s]
 15%|█▌        | 57/370 [00:23<01:58,  2.64it/s]
 16%|█▌        | 58/370 [00:24<01:56,  2.68it/s]
 16%|█▌        | 59/370 [00:24<01:54,  2.72it/s]
 16%|█▌        | 60/370 [00:24<01:53,  2.74it/s]
 16%|█▋        | 61/370 [00:25<01:52,  2.74it/s]
 17%|█▋        | 62/370 [00:25<01:56,  2.63it/s]
 17%|█▋        | 63/370 [00:25<01:59,  2.58it/s]
 17%|█▋        | 64/370 [00:26<02:02,  2.49it/s]
 18%|█▊        | 65/370 [00:26<02:00,  2.52it/s]
 18%|█▊        | 66/370 [00:27<01:59,  2.54it/s]
 18%|█▊        | 67/370 [00:27<01:59,  2.53it/s]
 18%|█▊        | 68/370 [00:27<02:00,  2.51it/s]
 19%|█▊        | 69/370 [00:28<02:01,  2.48it/s]
 19%|█▉        | 70/370 [00:28<02:03,  2.43it/s]
 19%|█▉        | 71/370 [00:29<02:01,  2.46it/s]
 19%|█▉        | 72/370 [00:29<01:58,  2.51it/s]
 20%|█▉        | 73/370 [00:29<01:56,  2.55it/s]
 20%|██        | 74/370 [00:30<01:55,  2.56it/s]
 20%|██        | 75/370 [00:30<01:52,  2.62it/s]
 21%|██        | 76/370 [00:31<01:50,  2.67it/s]
 21%|██        | 77/370 [00:31<01:50,  2.65it/s]
 21%|██        | 78/370 [00:31<01:49,  2.67it/s]
 21%|██▏       | 79/370 [00:32<01:47,  2.70it/s]
 22%|██▏       | 80/370 [00:32<01:48,  2.66it/s]
 22%|██▏       | 81/370 [00:32<01:50,  2.61it/s]
 22%|██▏       | 82/370 [00:33<01:51,  2.58it/s]
 22%|██▏       | 83/370 [00:33<01:52,  2.55it/s]
 23%|██▎       | 84/370 [00:34<01:55,  2.48it/s]
 23%|██▎       | 85/370 [00:34<01:54,  2.48it/s]
 23%|██▎       | 86/370 [00:34<01:51,  2.55it/s]
 24%|██▎       | 87/370 [00:35<01:52,  2.52it/s]
 24%|██▍       | 88/370 [00:35<01:53,  2.49it/s]
 24%|██▍       | 89/370 [00:36<01:52,  2.49it/s]
 24%|██▍       | 90/370 [00:36<01:55,  2.43it/s]
 25%|██▍       | 91/370 [00:37<01:53,  2.46it/s]
 25%|██▍       | 92/370 [00:37<01:51,  2.49it/s]
 25%|██▌       | 93/370 [00:37<01:50,  2.51it/s]
 25%|██▌       | 94/370 [00:38<01:50,  2.49it/s]
 26%|██▌       | 95/370 [00:38<01:51,  2.47it/s]
 26%|██▌       | 96/370 [00:39<01:51,  2.45it/s]
 26%|██▌       | 97/370 [00:39<01:52,  2.42it/s]
 26%|██▋       | 98/370 [00:39<01:49,  2.48it/s]
 27%|██▋       | 99/370 [00:40<01:48,  2.50it/s]
 27%|██▋       | 100/370 [00:40<01:49,  2.46it/s]
 27%|██▋       | 101/370 [00:41<01:48,  2.47it/s]
 28%|██▊       | 102/370 [00:41<01:48,  2.46it/s]
 28%|██▊       | 103/370 [00:41<01:49,  2.44it/s]
 28%|██▊       | 104/370 [00:42<01:46,  2.49it/s]
 28%|██▊       | 105/370 [00:42<01:44,  2.53it/s]
 29%|██▊       | 106/370 [00:43<01:44,  2.52it/s]
 29%|██▉       | 107/370 [00:43<01:43,  2.55it/s]
 29%|██▉       | 108/370 [00:43<01:44,  2.52it/s]
 29%|██▉       | 109/370 [00:44<01:45,  2.49it/s]
 30%|██▉       | 110/370 [00:44<01:46,  2.45it/s]
 30%|███       | 111/370 [00:45<01:44,  2.47it/s]
 30%|███       | 112/370 [00:45<01:42,  2.52it/s]
 31%|███       | 113/370 [00:45<01:42,  2.50it/s]
 31%|███       | 114/370 [00:46<01:50,  2.32it/s]
 31%|███       | 115/370 [00:46<01:56,  2.19it/s]
 31%|███▏      | 116/370 [00:47<01:58,  2.14it/s]
 32%|███▏      | 117/370 [00:47<01:54,  2.21it/s]
 32%|███▏      | 118/370 [00:48<01:50,  2.29it/s]
 32%|███▏      | 119/370 [00:48<01:47,  2.34it/s]
 32%|███▏      | 120/370 [00:48<01:44,  2.38it/s]
 33%|███▎      | 121/370 [00:49<01:46,  2.34it/s]
 33%|███▎      | 122/370 [00:49<01:49,  2.26it/s]
 33%|███▎      | 123/370 [00:50<01:48,  2.27it/s]
 34%|███▎      | 124/370 [00:50<01:46,  2.31it/s]
 34%|███▍      | 125/370 [00:51<01:42,  2.39it/s]
 34%|███▍      | 126/370 [00:51<01:41,  2.40it/s]
 34%|███▍      | 127/370 [00:52<01:42,  2.37it/s]
 35%|███▍      | 128/370 [00:52<01:43,  2.35it/s]
 35%|███▍      | 129/370 [00:52<01:43,  2.32it/s]
 35%|███▌      | 130/370 [00:53<01:46,  2.25it/s]
 35%|███▌      | 131/370 [00:53<01:42,  2.33it/s]
 36%|███▌      | 132/370 [00:54<01:39,  2.38it/s]
 36%|███▌      | 133/370 [00:54<01:39,  2.38it/s]
 36%|███▌      | 134/370 [00:54<01:37,  2.41it/s]
 36%|███▋      | 135/370 [00:55<01:37,  2.41it/s]
 37%|███▋      | 136/370 [00:55<01:38,  2.37it/s]
 37%|███▋      | 137/370 [00:56<01:40,  2.33it/s]
 37%|███▋      | 138/370 [00:56<01:38,  2.36it/s]
 38%|███▊      | 139/370 [00:57<01:35,  2.41it/s]
 38%|███▊      | 140/370 [00:57<01:33,  2.46it/s]
 38%|███▊      | 141/370 [00:57<01:33,  2.46it/s]
 38%|███▊      | 142/370 [00:58<01:31,  2.49it/s]
 39%|███▊      | 143/370 [00:58<01:31,  2.47it/s]
 39%|███▉      | 144/370 [00:59<01:33,  2.43it/s]
 39%|███▉      | 145/370 [00:59<01:30,  2.47it/s]
 39%|███▉      | 146/370 [00:59<01:28,  2.52it/s]
 40%|███▉      | 147/370 [01:00<01:27,  2.56it/s]
 40%|████      | 148/370 [01:00<01:27,  2.54it/s]
 40%|████      | 149/370 [01:01<01:27,  2.51it/s]
 41%|████      | 150/370 [01:01<01:27,  2.51it/s]
 41%|████      | 151/370 [01:01<01:29,  2.45it/s]
 41%|████      | 152/370 [01:02<01:28,  2.47it/s]
 41%|████▏     | 153/370 [01:02<01:25,  2.52it/s]
 42%|████▏     | 154/370 [01:03<01:24,  2.55it/s]
 42%|████▏     | 155/370 [01:03<01:23,  2.57it/s]
 42%|████▏     | 156/370 [01:03<01:23,  2.57it/s]
 42%|████▏     | 157/370 [01:04<01:23,  2.55it/s]
 43%|████▎     | 158/370 [01:04<01:26,  2.45it/s]
 43%|████▎     | 159/370 [01:05<01:25,  2.48it/s]
 43%|████▎     | 160/370 [01:05<01:23,  2.50it/s]
 44%|████▎     | 161/370 [01:05<01:22,  2.54it/s]
 44%|████▍     | 162/370 [01:06<01:22,  2.53it/s]
 44%|████▍     | 163/370 [01:06<01:21,  2.53it/s]
 44%|████▍     | 164/370 [01:07<01:22,  2.50it/s]
 45%|████▍     | 165/370 [01:07<01:23,  2.46it/s]
 45%|████▍     | 166/370 [01:07<01:21,  2.49it/s]
 45%|████▌     | 167/370 [01:08<01:20,  2.54it/s]
 45%|████▌     | 168/370 [01:08<01:17,  2.59it/s]
 46%|████▌     | 169/370 [01:08<01:18,  2.56it/s]
 46%|████▌     | 170/370 [01:09<01:19,  2.51it/s]
 46%|████▌     | 171/370 [01:09<01:20,  2.48it/s]
 46%|████▋     | 172/370 [01:10<01:21,  2.42it/s]
 47%|████▋     | 173/370 [01:10<01:19,  2.49it/s]
 47%|████▋     | 174/370 [01:11<01:18,  2.50it/s]
 47%|████▋     | 175/370 [01:11<01:19,  2.47it/s]
 48%|████▊     | 176/370 [01:11<01:21,  2.38it/s]
 48%|████▊     | 177/370 [01:12<01:22,  2.33it/s]
 48%|████▊     | 178/370 [01:12<01:23,  2.30it/s]
 48%|████▊     | 179/370 [01:13<01:21,  2.34it/s]
 49%|████▊     | 180/370 [01:13<01:18,  2.42it/s]
 49%|████▉     | 181/370 [01:13<01:17,  2.45it/s]
 49%|████▉     | 182/370 [01:14<01:15,  2.48it/s]
 49%|████▉     | 183/370 [01:14<01:14,  2.50it/s]
 50%|████▉     | 184/370 [01:15<01:13,  2.52it/s]
 50%|█████     | 185/370 [01:15<01:15,  2.46it/s]
 50%|█████     | 186/370 [01:15<01:13,  2.49it/s]
 51%|█████     | 187/370 [01:16<01:12,  2.53it/s]
 51%|█████     | 188/370 [01:16<01:11,  2.54it/s]
 51%|█████     | 189/370 [01:17<01:12,  2.49it/s]
 51%|█████▏    | 190/370 [01:17<01:15,  2.40it/s]
 52%|█████▏    | 191/370 [01:18<01:15,  2.37it/s]
 52%|█████▏    | 192/370 [01:18<01:18,  2.26it/s]
 52%|█████▏    | 193/370 [01:18<01:16,  2.31it/s]
 52%|█████▏    | 194/370 [01:19<01:13,  2.39it/s]
 53%|█████▎    | 195/370 [01:19<01:13,  2.39it/s]
 53%|█████▎    | 196/370 [01:20<01:12,  2.41it/s]
 53%|█████▎    | 197/370 [01:20<01:12,  2.37it/s]
 54%|█████▎    | 198/370 [01:21<01:13,  2.33it/s]
 54%|█████▍    | 199/370 [01:21<01:14,  2.30it/s]
 54%|█████▍    | 200/370 [01:21<01:12,  2.36it/s]
 54%|█████▍    | 201/370 [01:22<01:09,  2.45it/s]
 55%|█████▍    | 202/370 [01:22<01:08,  2.46it/s]
 55%|█████▍    | 203/370 [01:23<01:09,  2.40it/s]
 55%|█████▌    | 204/370 [01:23<01:09,  2.39it/s]
 55%|█████▌    | 205/370 [01:23<01:10,  2.33it/s]
 56%|█████▌    | 206/370 [01:24<01:11,  2.30it/s]
